$ node src/bot.js
(node:468) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/z/my-project/src/bot.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/z/my-project/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║   ███████╗ █████╗ ███████╗ █████╗ ██╗  ██╗                   ║
║   ██╔════╝██╔══██╗██╔════╝██╔══██╗██║ ██╔╝                   ║
║   ███████╗███████║███████╗███████║█████╔╝                    ║
║   ╚════██║██╔══██║╚════██║██╔══██║██╔═██╗                    ║
║   ███████║██║  ██║███████║██║  ██║██║  ██╗                   ║
║   ╚══════╝╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝                   ║
║                                                               ║
║   ██████╗ ██╗   ██╗████████╗████████╗ ██████╗ ███╗   ███╗    ║
║   ██╔══██╗██║   ██║╚══██╔══╝╚══██╔══╝██╔═══██╗████╗ ████║    ║
║   ██████╔╝██║   ██║   ██║      ██║   ██║   ██║██╬█████╔╝    ║
║   ██╔══██╗██║   ██║   ██║      ██║   ██║   ██║██╬╚██╔╝      ║
║   ██████╔╝╚██████╔╝   ██║      ██║   ╚██████╔╝██║ ╚═╝ ██║    ║
║   ╚═════╝  ╚═════╝    ╚═╝      ╚═╝    ╚═════╝ ╚═╝     ╚═╝    ║
║                                                               ║
║   Multi-Agent AI Trading Bot for Solana                      ║
║   Version 1.0.0                                               ║
╚═══════════════════════════════════════════════════════════════╝

[32m[2026-03-19T08:22:19.592Z] [INFO] Starting Solana AI Trading Bot...[0m
[32m[2026-03-19T08:22:19.592Z] [INFO] Mode: LIVE[0m

📋 TRADING CONFIGURATION SUMMARY
══════════════════════════════════════════════════
💰 Trade Size:        0.01 SOL
📊 Max Risk/Trade:    2%
🛑 Stop Loss:         -2%
🎯 Take Profit:       +8%
📈 Max Daily Trades:  5
📉 Max Daily Loss:    5%
⏸️  Cooldown:          30s
🎭 Mode:              🔴 LIVE
══════════════════════════════════════════════════

[32m[2026-03-19T08:22:19.593Z] [INFO] StateBridge initialized | {"stateFile":"/home/z/my-project/data/bot-state.json"}[0m
[33m[2026-03-19T09:27:50.688Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:27:53.681Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:27:53.722Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:27:53.722Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:27:56.678Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:27:56.692Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:27:56.692Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:27:59.682Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:27:59.722Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:27:59.722Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:02.681Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:02.690Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:02.690Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:05.682Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:05.762Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:05.762Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:08.684Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:08.694Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:08.694Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:11.685Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:11.721Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:11.721Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:14.688Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:14.692Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:14.692Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:14.784Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:28:17.685Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:17.976Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:17.977Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T09:28:19.687Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T09:28:19.709Z] [INFO] Bot Status | {"uptime":"1h 6m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":791,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T09:28:20.687Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:20.698Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:20.698Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:23.686Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:23.723Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:23.723Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:23.777Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:28:26.690Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:26.743Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:26.743Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:29.687Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:29.737Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:29.737Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:32.689Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:32.706Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:32.706Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:35.691Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T09:28:35.813Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T09:28:35.989Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:35.990Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:38.689Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:38.698Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:38.698Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:41.693Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:41.731Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:41.731Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:44.693Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:44.700Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:44.700Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:47.694Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:47.984Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:47.984Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:50.696Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:50.708Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:50.708Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:53.692Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:53.762Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:53.762Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:56.698Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:56.719Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:56.719Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:28:56.812Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:28:59.697Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:28:59.744Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:28:59.744Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:02.699Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:02.718Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:02.718Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:05.702Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:05.782Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:05.783Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:08.699Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:08.709Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:08.710Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:11.703Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:11.745Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:11.745Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:11.824Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:29:14.702Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:14.713Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:14.713Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:17.703Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:18.058Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:18.058Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T09:29:19.687Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T09:29:19.709Z] [INFO] Bot Status | {"uptime":"1h 7m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":803,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T09:29:20.705Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:20.715Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:20.715Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:23.704Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:23.760Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:23.760Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:26.708Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:26.756Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:26.756Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:29.709Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:29.752Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:29.752Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:29.848Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:29:32.711Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:32.718Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:32.718Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:32.814Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T09:29:36.016Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:36.016Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:38.712Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:38.719Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:38.719Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:40.714Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T09:29:41.713Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:41.766Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:41.766Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:44.712Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:29:44.720Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:29:44.720Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:29:47.712Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
